Basic,Basic,Basic,Basic,InitInfoFun,InitInfoFun,InitInfoFun,InitInfoFun,UartPortFun,UartComFun,UartComFun,UartComFun,UartComFun,UartComFun,InitInfoFun,CutOutFun,InitInfoFun,JudgeFun,JudgeFun,JudgeFun,JudgeFun,SleepFun,CanFun,CanFun,CanFun,CanFun,CanFun,CanFun,CanFun,CanFun
TestGroup,TestProcess,Step,Enable,FailStop,RetryTimes,DelayTime,Remark,Baud,UartDevice,Cmd,SendEndSympol,TimeOut,RecEndSympol,InPutKey,Script,OutKey,DataType,UpLimit,LowLimit,Units,Sleep,SendId,ReceiveId,Device,Channel,Type,SendMode,Data,Analyse
SLEEVE,check_staion,InitInfoFun,FALSE,FALSE,,,,,,,,,,version,,,STRING,1.16.2-dirty,1.16.2-dirty,,,,,,,,,,
SLEEVE,check_staion,CutOutFun,FALSE,,,,,,,,,,,*s_SN,main:check_station_sleeve485,s,,,,,,,,,,,,,
SLEEVE,check_staion,JudgeFun,FALSE,,,,,,,,,,,s,,,STRING,ok,ok,,,,,,,,,,
SLEEVE,check_staion,SleepFun,FALSE,,,,,,,,,,,,,,,,,,200,,,,,,,,
SLEEVE,openall channel action,InitInfoFun,FALSE,FALSE,,,,,,Lock,,,,,,,,,,,,,,,,,,,
SLEEVE,openall channel action,SleepFun,FALSE,FALSE,,,,,,,,,,,,,,,,,800,,,,,,,,
SLEEVE,openall channel action,CutOutFun,FALSE,,,,,,,,,,,*multimeter,main:openall_channel,s,,,,,,,,,,,,,
SLEEVE,openall channel action,SleepFun,FALSE,,,,,,,,,,,,,,,,,,200,,,,,,,,
SLEEVE,MfgMode,InitInfoFun,TRUE,FALSE,,,,,,,,,,get_SI_FW,,,NUMBER,v1.10.5,v1.10.5,,,,,,,,,,
SLEEVE,MfgMode,SleepFun,TRUE,FALSE,,,,,,,,,,,,,,,,,600,,,,,,,,
SLEEVE,MfgMode,CutOutFun,TRUE,,,,,,,,,,,*s_SN,main:enable_CDC,s,,,,,,,,,,,,,
SLEEVE,MfgMode,SleepFun,TRUE,,,,,,,,,,,,,,,,,,200,,,,,,,,
SLEEVE,MfgMode,CutOutFun,TRUE,,,,,,,,,,,*s_SN,main:enter_mfg_mode,s,,,,,,,,,,,,,
SLEEVE,MfgMode,JudgeFun,TRUE,,,,,,,,,,,s,,,STRING,ok,ok,,,,,,,,,,
SLEEVE,MfgMode,SleepFun,TRUE,,,,,,,,,,,,,,,,,,200,,,,,,,,
SLEEVE,SI FW,InitInfoFun,TRUE,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,
SLEEVE,SI FW,CutOutFun,TRUE,,,,,,,,,,,*s_SN,main:get_SI_FW,version,,,,,,,,,,,,,
SLEEVE,SI FW,JudgeFun,TRUE,,,,,,,,,,,version,,,STRING,v1.15.0,v1.15.0,,,,,,,,,,
SLEEVE,SI FW,SleepFun,TRUE,,,,,,,,,,,,,,,,,,200,,,,,,,,
SLEEVE,SI Deice id-check,InitInfoFun,FALSE,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,
SLEEVE,SI Deice id-check,CutOutFun,FALSE,,,,,,,,,,,*s_SN,main:get_si_device_id_Check,s:device,,,,,,,,,,,,,
SLEEVE,SI Deice id-check,JudgeFun,FALSE,,,,,,,,,,,s,,,STRING,ok,ok,,,,,,,,,,
SLEEVE,SI Deice id-check,SleepFun,FALSE,,,,,,,,,,,,,,,,,,200,,,,,,,,
SLEEVE,SI Device id-si id,InitInfoFun,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,
SLEEVE,SI Device id-si id,JudgeFun,TRUE,,,,,,,,,,,device,,,NUMBER,NA,NA,,,,,,,,,,
SLEEVE,SI Device id-si id,SleepFun,TRUE,,,,,,,,,,,,,,,,,,500,,,,,,,,
DC,get_SIBNO_test-gforce,InitInfoFun,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,
DC,get_SIBNO_test-gforce,CutOutFun,TRUE,,,,,,,,,,,*s_SN,main:get_SIBNO_test,S1:S2:S3:S4:S5:S6,,,,,,,,,,,,,
DC,get_SIBNO_test-gforce,JudgeFun,TRUE,,,,,,,,,,,S1,,,NUMBER,11000,9000,,,,,,,,,,
DC,get_SIBNO_test-gforce,SleepFun,TRUE,,,,,,,,,,,,,,,,,,500,,,,,,,,
DC,get_SIBNO_test-samples,InitInfoFun,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,
DC,get_SIBNO_test-samples,JudgeFun,TRUE,,,,,,,,,,,S2,,,NUMBER,NA,NA,,,,,,,,,,
DC,get_SIBNO_test-samples,SleepFun,TRUE,,,,,,,,,,,,,,,,,,500,,,,,,,,
DC,get_SIBNO_test-gyro-x,InitInfoFun,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,
DC,get_SIBNO_test-gyro-x,JudgeFun,TRUE,,,,,,,,,,,S3,,,NUMBER,5,-5,,,,,,,,,,
DC,get_SIBNO_test-gyro-x,SleepFun,TRUE,,,,,,,,,,,,,,,,,,500,,,,,,,,
DC,get_SIBNO_test-gyro-y,InitInfoFun,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,
DC,get_SIBNO_test-gyro-y,JudgeFun,TRUE,,,,,,,,,,,S4,,,NUMBER,5,-5,,,,,,,,,,
DC,get_SIBNO_test-gyro-y,SleepFun,TRUE,,,,,,,,,,,,,,,,,,500,,,,,,,,
DC,get_SIBNO_test-gyro-z,InitInfoFun,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,
DC,get_SIBNO_test-gyro-z,JudgeFun,TRUE,,,,,,,,,,,S5,,,NUMBER,5,-5,,,,,,,,,,
DC,get_SIBNO_test-gyro-z,SleepFun,TRUE,,,,,,,,,,,,,,,,,,500,,,,,,,,
