Basic,Basic,Basic,Basic,InitInfoFun,InitInfoFun,InitInfoFun,InitInfoFun,UartPortFun,UartComFun,UartComFun,UartComFun,UartComFun,UartComFun,InitInfoFun,CutOutFun,InitInfoFun,JudgeFun,JudgeFun,JudgeFun,JudgeFun,SleepFun
TestGroup,TestProcess,Step,Enable,FailStop,RetryTimes,DelayTime,Remark,Baud,UartDevice,Cmd,SendEndSympol,TimeOut,RecEndSympol,InPutKey,Script,OutKey,DataType,UpLimit,LowLimit,Units,Sleep
DC,power on ACTION,InitInfoFun,TRUE,FALSE,,,,,,Lock,,,,s,,,NUMBER,0.2,0.05,A,500
DC,power on ACTION,CutOutFun,TRUE,,,,,,,,,,,*multimeter:201,main:channel_open,s,,,,,
DC,power on ACTION,UartComFun,TRUE,FALSE,,,,9600,CtrolBoard,INWARD,,5,OK,,,,,,,,
DC,power on ACTION,SleepFun,TRUE,,,,,,,,,,,,,,,,,,200
DC,power on ACTION,CutOutFun,TRUE,,,,,,,,,,,*battery:8.3:8,main:power_on,s,,,,,
DC,power on ACTION,SleepFun,TRUE,,,,,,,,,,,,,,,,,,10000
DC,MfgMode,InitInfoFun,TRUE,TRUE,,,,,,,,,,,,,,,,,
DC,MfgMode,CutOutFun,TRUE,,,,,,,,,,,*s_SN,main:enable_CDC,s,,,,,
DC,MfgMode,SleepFun,TRUE,,,,,,,,,,,,,,,,,,200
DC,MfgMode,CutOutFun,TRUE,,,,,,,,,,,*s_SN,main:enter_mfg_mode,s,,,,,
DC,MfgMode,JudgeFun,TRUE,,,,,,,,,,,s,,,STRING,ok,ok,,
DC,MfgMode,SleepFun,TRUE,,,,,,,,,,,,,,,,,,5000
DC,FES output stage,InitInfoFun,TRUE,TRUE,4,,,,,,,,,,,,,,,,
DC,FES output stage,CutOutFun,TRUE,,,,,,,,,,,*s_SN,main:festest,s,,,,,
DC,FES output stage,JudgeFun,TRUE,,,,,,,,,,,s,,,STRING,ok,ok,,
DC,FES output stage,SleepFun,TRUE,,,,,,,,,,,,,,,,,,200
DC,power off ACTION,InitInfoFun,FALSE,FALSE,,,,,,Lock,,,,,,,,,,,
DC,power off ACTION,CutOutFun,FALSE,,,,,,,,,,,*battery,main:power_off,s,,,,,
DC,power off ACTION,SleepFun,FALSE,,,,,,,,,,,,,,,,,,200
DC,power off ACTION,CutOutFun,FALSE,,,,,,,,,,,*multimeter:201,main:channel_open,s,,,,,
DC,power off ACTION,SleepFun,FALSE,,,,,,,,,,,,,,,,,,200
TestEnd,TestEnd,InitInfoFun,TRUE,FALSE,,,,,,,,,,,,,,,,,
TestEnd,TestEnd,PassToUart,TRUE,FALSE,,,,9600,CtrolBoard,PASS,,5,,,,,,,,,
