Basic,Basic,Basic,Basic,InitInfoFun,InitInfoFun,InitInfoFun,InitInfoFun,UartPortFun,UartComFun,UartComFun,UartComFun,UartComFun,UartComFun,InitInfoFun,CutOutFun,InitInfoFun,JudgeFun,JudgeFun,JudgeFun,JudgeFun,SleepFun,CanFun,CanFun,CanFun,CanFun,CanFun,CanFun,CanFun,CanFun
TestGroup,TestProcess,Step,Enable,FailStop,RetryTimes,DelayTime,Remark,Baud,UartDevice,Cmd,SendEndSympol,TimeOut,RecEndSympol,InPutKey,Script,OutKey,DataType,UpLimit,LowLimit,Units,Sleep,SendId,ReceiveId,Device,Channel,Type,SendMode,Data,Analyse
DC,power off ACTION,InitInfoFun,FALSE,FALSE,,,,,,Lock,,,,,,,,,,,,,,,,,,,
DC,power off ACTION,CutOutFun,FALSE,,,,,,,,,,,*battery,main:power_off,s,,,,,,,,,,,,,
DC,power off ACTION,SleepFun,FALSE,,,,,,,,,,,,,,,,,,200,,,,,,,,
DC,power on ACTION,InitInfoFun,TRUE,FALSE,,,,,,Lock,,,,*battery:8.3:3,main:power_on,s,NUMBER,0.2,0.05,A,500,,,,,,,,
DC,power on ACTION,CutOutFun,TRUE,,,,,,,,,,,*multimeter:201,main:channel_open,s,,,,,,,,,,,,,
DC,power on ACTION,UartComFun,TRUE,FALSE,,,,9600,CtrolBoard,INWARD,,0,OK,,,,,,,,,,,,,,,,
DC,power on ACTION,SleepFun,TRUE,,,,,,,,,,,,,,,,,,200,,,,,,,,
DC,power on ACTION,UartComFun,TRUE,FALSE,,,,9600,CtrolBoard,CLOSE,,5,OK,,,,,,,,,,,,,,,,
DC,power on ACTION,SleepFun,TRUE,,,,,,,,,,,,,,,,,,200,,,,,,,,
DC,power on ACTION,CutOutFun,TRUE,,,,,,,,,,,*battery:7.4:3,main:power_on,s,,,,,,,,,,,,,
DC,power on ACTION,SleepFun,TRUE,,,,,,,,,,,,,,,,,,200,,,,,,,,
DC,MfgMode,InitInfoFun,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,
DC,MfgMode,CutOutFun,TRUE,,,,,,,,,,,*s_SN,main:enable_CDC,s,,,,,,,,,,,,,
DC,MfgMode,SleepFun,TRUE,,,,,,,,,,,,,,,,,,200,,,,,,,,
DC,MfgMode,CutOutFun,TRUE,,,,,,,,,,,*s_SN,main:enter_mfg_mode,s,,,,,,,,,,,,,
DC,MfgMode,JudgeFun,TRUE,,,,,,,,,,,s,,,STRING,ok,ok,,,,,,,,,,
DC,MfgMode,SleepFun,TRUE,,,,,,,,,,,,,,,,,,1000,,,,,,,,
DC, LED1 in colors-r-ON,InitInfoFun,TRUE,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,
DC, LED1 in colors-r-ON,CutOutFun,TRUE,,,,,,,,,,,1:r:1,main:led_switch,s,,,,,,,,,,,,,
DC, LED1 in colors-r-ON,JudgeFun,TRUE,,,,,,,,,,,s,,,STRING,ok,ok,,,,,,,,,,
DC, LED1 in colors-r-ON,SleepFun,TRUE,,,,,,,,,,,,,,,,,,200,,,,,,,,
DC, LED1 in colors-red-R,InitInfoFun,TRUE,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,
DC, LED1 in colors-red-R,CutOutFun,TRUE,,,,,,,,,,,01,main:capture_color,r:g:b,,,,,,,,,,,,,
DC, LED1 in colors-red-R,JudgeFun,TRUE,,,,,,,,,,,r,,,NUMBER,255,220,,,,,,,,,,
DC, LED1 in colors-red-R,SleepFun,TRUE,,,,,,,,,,,,,,,,,,200,,,,,,,,
DC, LED1 in colors-red-G,InitInfoFun,TRUE,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,
DC, LED1 in colors-red-G,JudgeFun,TRUE,,,,,,,,,,,g,,,NUMBER,50,0,,,,,,,,,,
DC, LED1 in colors-red-G,SleepFun,TRUE,,,,,,,,,,,,,,,,,,200,,,,,,,,
DC, LED1 in colors-red-B,InitInfoFun,TRUE,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,
DC, LED1 in colors-red-B,JudgeFun,TRUE,,,,,,,,,,,b,,,NUMBER,10,0,,,,,,,,,,
DC, LED1 in colors-red-B,SleepFun,TRUE,,,,,,,,,,,,,,,,,,200,,,,,,,,
DC, LED1 in colors-r-OFF,InitInfoFun,TRUE,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,
DC, LED1 in colors-r-OFF,CutOutFun,TRUE,,,,,,,,,,,1:r:0,main:led_switch,s,,,,,,,,,,,,,
DC, LED1 in colors-r-OFF,JudgeFun,TRUE,,,,,,,,,,,s,,,STRING,ok,ok,,,,,,,,,,
DC, LED1 in colors-r-OFF,SleepFun,TRUE,,,,,,,,,,,,,,,,,,200,,,,,,,,
DC, LED1 in colors-red-R,InitInfoFun,TRUE,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,
DC, LED1 in colors-red-R,CutOutFun,TRUE,,,,,,,,,,,01,main:capture_color,r:g:b,,,,,,,,,,,,,
DC, LED1 in colors-red-R,JudgeFun,TRUE,,,,,,,,,,,r,,,NUMBER,0,0,,,,,,,,,,
DC, LED1 in colors-red-R,SleepFun,TRUE,,,,,,,,,,,,,,,,,,200,,,,,,,,
DC, LED1 in colors-red-G,InitInfoFun,TRUE,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,
DC, LED1 in colors-red-G,JudgeFun,TRUE,,,,,,,,,,,g,,,NUMBER,0,0,,,,,,,,,,
DC, LED1 in colors-red-G,SleepFun,TRUE,,,,,,,,,,,,,,,,,,200,,,,,,,,
DC, LED1 in colors-red-B,InitInfoFun,TRUE,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,
DC, LED1 in colors-red-B,JudgeFun,TRUE,,,,,,,,,,,b,,,NUMBER,0,0,,,,,,,,,,
DC, LED1 in colors-red-B,SleepFun,TRUE,,,,,,,,,,,,,,,,,,200,,,,,,,,
DC, LED1 in colors-g-ON,InitInfoFun,TRUE,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,
DC, LED1 in colors-g-ON,CutOutFun,TRUE,,,,,,,,,,,1:g:1,main:led_switch,s,,,,,,,,,,,,,
DC, LED1 in colors-g-ON,JudgeFun,TRUE,,,,,,,,,,,s,,,STRING,ok,ok,,,,,,,,,,
DC, LED1 in colors-g-ON,SleepFun,TRUE,,,,,,,,,,,,,,,,,,200,,,,,,,,
DC, LED1 in colors-green-R,InitInfoFun,TRUE,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,
DC, LED1 in colors-green-R,CutOutFun,TRUE,,,,,,,,,,,01,main:capture_color,r:g:b,,,,,,,,,,,,,
DC, LED1 in colors-green-R,JudgeFun,TRUE,,,,,,,,,,,r,,,NUMBER,20,0,,,,,,,,,,
DC, LED1 in colors-green-R,SleepFun,TRUE,,,,,,,,,,,,,,,,,,200,,,,,,,,
DC, LED1 in colors-green-G,InitInfoFun,TRUE,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,
DC, LED1 in colors-green-G,JudgeFun,TRUE,,,,,,,,,,,g,,,NUMBER,255,220,,,,,,,,,,
DC, LED1 in colors-green-G,SleepFun,TRUE,,,,,,,,,,,,,,,,,,200,,,,,,,,
DC, LED1 in colors-green-B,InitInfoFun,TRUE,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,
DC, LED1 in colors-green-B,JudgeFun,TRUE,,,,,,,,,,,b,,,NUMBER,50,0,,,,,,,,,,
DC, LED1 in colors-green-B,SleepFun,TRUE,,,,,,,,,,,,,,,,,,200,,,,,,,,
DC, LED1 in colors-g-OFF,InitInfoFun,TRUE,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,
DC, LED1 in colors-g-OFF,CutOutFun,TRUE,,,,,,,,,,,1:g:0,main:led_switch,s,,,,,,,,,,,,,
DC, LED1 in colors-g-OFF,JudgeFun,TRUE,,,,,,,,,,,s,,,STRING,ok,ok,,,,,,,,,,
DC, LED1 in colors-g-OFF,SleepFun,TRUE,,,,,,,,,,,,,,,,,,200,,,,,,,,
DC, LED1 in colors-green-R,InitInfoFun,TRUE,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,
DC, LED1 in colors-green-R,CutOutFun,TRUE,,,,,,,,,,,01,main:capture_color,r:g:b,,,,,,,,,,,,,
DC, LED1 in colors-green-R,JudgeFun,TRUE,,,,,,,,,,,r,,,NUMBER,0,0,,,,,,,,,,
DC, LED1 in colors-green-R,SleepFun,TRUE,,,,,,,,,,,,,,,,,,200,,,,,,,,
DC, LED1 in colors-green-G,InitInfoFun,TRUE,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,
DC, LED1 in colors-green-G,JudgeFun,TRUE,,,,,,,,,,,g,,,NUMBER,0,0,,,,,,,,,,
DC, LED1 in colors-green-G,SleepFun,TRUE,,,,,,,,,,,,,,,,,,200,,,,,,,,
DC, LED1 in colors-green-B,InitInfoFun,TRUE,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,
DC, LED1 in colors-green-B,JudgeFun,TRUE,,,,,,,,,,,b,,,NUMBER,0,0,,,,,,,,,,
DC, LED1 in colors-green-B,SleepFun,TRUE,,,,,,,,,,,,,,,,,,200,,,,,,,,
DC, LED1 in colors-b-ON,InitInfoFun,TRUE,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,
DC, LED1 in colors-b-ON,CutOutFun,TRUE,,,,,,,,,,,1:b:1,main:led_switch,s,,,,,,,,,,,,,
DC, LED1 in colors-b-ON,JudgeFun,TRUE,,,,,,,,,,,s,,,STRING,ok,ok,,,,,,,,,,
DC, LED1 in colors-b-ON,SleepFun,TRUE,,,,,,,,,,,,,,,,,,200,,,,,,,,
